-- Merging decision tree log ---
application
INJECTED from E:\elevate\fitness\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from E:\elevate\fitness\android\app\src\debug\AndroidManifest.xml
MERGED from [:geocoding_android] E:\elevate\fitness\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] E:\elevate\fitness\build\jni_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni_flutter] E:\elevate\fitness\build\jni_flutter\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] E:\elevate\fitness\build\jni\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:jni] E:\elevate\fitness\build\jni\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] E:\elevate\fitness\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] E:\elevate\fitness\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\elevate\fitness\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\elevate\fitness\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1f0568a59d3939d9ab3b6e42718a245a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\1f0568a59d3939d9ab3b6e42718a245a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\6ab5f439daa50c39b0619fdae579ace8\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\6ab5f439daa50c39b0619fdae579ace8\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9eaeb423747d3b5572dc90030d2cbc4a\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.15.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9eaeb423747d3b5572dc90030d2cbc4a\transformed\webkit-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a34b91bbf57793f407dc994e0e997df7\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a34b91bbf57793f407dc994e0e997df7\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4602bf74078f50984466d5cb96f99d4\transformed\firebase-crashlytics-20.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\06f71792013c3c89f11c8d1460abb166\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3e9ccfbbe8f183689e086787ee71625f\transformed\firebase-messaging-25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7d96fab584eddf05469d0266350be14e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7d96fab584eddf05469d0266350be14e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f64501f7c62cae441b9e475c01783001\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.6] C:\Users\BluRay\.gradle\caches\8.14\transforms\0f29b399d9e033fa7ca585081d8506de\transformed\firebase-sessions-3.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\b90fb5e6ec881d8df7da6a095411ba37\transformed\firebase-installations-19.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\769ce9de7f904c01325f72f662ebc684\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\0afaeb649b7f33ce29eecbe6e0371b77\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\798f325e66d714feb85770df97075805\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\798f325e66d714feb85770df97075805\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ac6f9407fb678dbed2810aa98dbd83c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\ac6f9407fb678dbed2810aa98dbd83c3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\5da1a47832294581f4e143837ffed96d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\5da1a47832294581f4e143837ffed96d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\24e4aff986df4973f68a9de162b93525\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\69928abfd3735be99bf14284aac576b9\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87bb5ee5b2479debc7811ef68eda1e44\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\3887e2e4fadc05144774ec82eaf2fbf2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\3887e2e4fadc05144774ec82eaf2fbf2\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\200feccfb8340675a018ee32c1cfbc9f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3ed792c0a69854783d17df75affdeedc\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\3ed792c0a69854783d17df75affdeedc\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e5e4a7f99f8a77ebd116073c414a20ac\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\e5e4a7f99f8a77ebd116073c414a20ac\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\c770db81580933d197a7a063353a0887\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\c770db81580933d197a7a063353a0887\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\20d783aebbd3b3e1ccfa231df42157f0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\20d783aebbd3b3e1ccfa231df42157f0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\BluRay\.gradle\caches\8.14\transforms\024e24f6d213ed178c5944e742352017\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.4] C:\Users\BluRay\.gradle\caches\8.14\transforms\024e24f6d213ed178c5944e742352017\transformed\activity-1.12.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\34759d54c1ed47d78f7a8943d92880f4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\37590351149e95c0ca134420ccbee0e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7e9e7d870ffe742811ec4ebaede7c7d6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\bf40d9a3fb4025f795fbb9ae076a953b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\bf40d9a3fb4025f795fbb9ae076a953b\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\136a2d61321d51fe3170517de49bbeef\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\a45234826c3179553080199500c7198f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\5b373c0a4506de526e8f60d9669d24e2\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b12f943f5169712e22ddddc17de9bcf\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\39aa7532b22fdec3772c2c1c55f43982\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\347430a109e9ce760e36ef403686c91f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\2f95094d221708d74892ece75ffc01ea\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\7b063733d58b239af3748ae9cbd0fe42\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\f74467976a41ed432f8ef11bc70357e1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\BluRay\.gradle\caches\8.14\transforms\51b0392b0b2950160de537d8a1cbe7f7\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\d03732cb7e56f4ee8410bc068a064498\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\9e7d168d5885b80e3fbe78859967a8ca\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\519efc4c7385a50ce5864bc98b0f0d23\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\BluRay\.gradle\caches\8.14\transforms\0e58f5e1dffad35284fa6ccc40304f03\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\dabc2f70d1ac364c0077f7bf1f377597\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\dabc2f70d1ac364c0077f7bf1f377597\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\BluRay\.gradle\caches\8.14\transforms\edc7fa6a183e151ef222aaa9c5d4bc41\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9af0740f4574819d4a3a85575cc8b01d\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\9af0740f4574819d4a3a85575cc8b01d\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\17d446100ea9b94d0ae867e806ba7fa3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\BluRay\.gradle\caches\8.14\transforms\17d446100ea9b94d0ae867e806ba7fa3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\c9ed29590836887940d06e2e5d72cae2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d47ad1557b68206cadc84bf1436efaa2\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d9204738ed91628c5eb9a8488f4d3267\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d9204738ed91628c5eb9a8488f4d3267\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\8733e7dbea2ce527fa15d38bc3570d22\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87a60904e61dfb07e1eb83ddc2972e51\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\87a60904e61dfb07e1eb83ddc2972e51\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d4d970b831f68f98a5f703f920283f3a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\d44aa6b7cb36fa060607cd91210bacf5\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\BluRay\.gradle\caches\8.14\transforms\f09b34821176a576b3f79086c210e7b1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
